,,,,,,,,,,,
,Name,Gold cost,HP,Range,Damage,Att Speed,DPS,Mov Speed,Attack,Armor,Abilities
Siege,,,,,,,,,,,
Light,,,,,,,,,,,
-,,,,,,,,,,,
,Dwarven Engineer,130,700,400,53 - 58,1.25,44.4,270,,,
Siege,,,,,,,,,,,
Light,,,,,,,,,,,
-,,,,,,,,,,,
,Mutant,240,1600,525,199 - 210,1.05,194.8,300,,,
Siege,,,,,,,,,,,
Heavy,,,,,,,,,,,
-,,,,,,,,,,,
,Mutant (juiced),240,1600,775,199 - 210,0.95,215.3,270,,,
Siege,,,,,,,,,,,
Heavy,,,,,,,,,,,
Steroids injected,,,,,,,,,,,
,Hatchling,10,160,90,9 - 10,1.35,7,340,,,
Normal,,,,,,,,,,,
Unarmored,,,,,,,,,,,
-,,,,,,,,,,,
,Swamprunner,50,700,90,33 - 35,0.85,40,340,,,
Normal,,,,,,,,,,,
Unarmored,,,,,,,,,,,
-,,,,,,,,,,,
,Fangtooth,80,1400,90,64 - 70,0.51,131.4,340,,,
Normal,,,,,,,,,,,
Unarmored,,,,,,,,,,,
Feast,,,,,,,,,,,
,Defiler,90,1400,180,85 - 89,0.97,89.7,340,,,
Chaos,,,,,,,,,,,
Unarmored,,,,,,,,,,,
Biotoxin,,,,,,,,,,,
,Colt,40,300,200,22 - 25,0.6,39.2,350,,,
Normal,,,,,,,,,,,
Light,,,,,,,,,,,
-,,,,,,,,,,,
,Rider,160,775,600,112 - 118,0.5,230,350,,,
Pierce,,,,,,,,,,,
Unarmored,,,,,,,,,,,
Disturb,,,,,,,,,,,
,Gryphon Rider,520,1900,600,212 - 212,0.5,424,350,,,
Pierce,,,,,,,,,,,
Unarmored,,,,,,,,,,,
Split Shot!,,,,,,,,,,,
,Peasant,15,200,100,6 - 9,0.7,10.7,270,,,
Normal,,,,,,,,,,,
Light,,,,,,,,,,,
-,,,,,,,,,,,
,Militia,65,850,100,53 - 57,0.65,84.6,270,,,
Normal,,,,,,,,,,,
Medium,,,,,,,,,,,
-,,,,,,,,,,,
,Militia Captain,120,1050,100,73 - 87,0.65,123.1,270,,,
Normal,,,,,,,,,,,
Medium,,,,,,,,,,,
"Alpha Charlie, Company Assemble! - [Level1]",,,,,,,,,,,
,Tuskarr,30,250,100,16 - 17,1,16.5,270,,,
Normal,,,,,,,,,,,
Medium,,,,,,,,,,,
_,,,,,,,,,,,
,Tuskarr Spearman,160,550,650,70 - 75,0.45,161.1,420,,,
Pierce,,,,,,,,,,,
Medium,,,,,,,,,,,
"+12 damage, Ice Spear",,,,,,,,,,,
,Orc Warrior,30,200,90,15 - 15,1,15,240,,,
Normal,,,,,,,,,,,
Unarmored,,,,,,,,,,,
-,,,,,,,,,,,
,Blood Orc Warrior,80,900,100,50 - 50,0.5,100,240,,,
Normal,,,,,,,,,,,
Unarmored,,,,,,,,,,,
Frenzy,,,,,,,,,,,
,Wolverine,120,1500,120,54 - 66,0.5,120,260,,,
Chaos,,,,,,,,,,,
Unarmored,,,,,,,,,,,
Finishing Blow,,,,,,,,,,,
,Acolyte,20,100,350,15 - 16,0.9,17.2,325,,,
Magic,,,,,,,,,,,
Light,,,,,,,,,,,
-,,,,,,,,,,,
,Revenant,80,380,600,43 - 47,0.48,93.8,325,,,
Magic,,,,,,,,,,,
Light,,,,,,,,,,,
Thunder attack,,,,,,,,,,,
,Sycophant,260,1000,700,129 - 137,0.4,332.5,325,,,
Magic,,,,,,,,,,,
Light,,,,,,,,,,,
Thunder attack,,,,,,,,,,,
Tier 2,,,,,,,,,,,
,Infantry,60,160,600,22 - 24,0.6,38.3,270,,,
Pierce,,,,,,,,,,,
Light,,,,,,,,,,,
-,,,,,,,,,,,
,Zeus,155,450,800,30 - 32,0.22,140.9,270,,,
Pierce,,,,,,,,,,,
Light,,,,,,,,,,,
Power Surge,,,,,,,,,,,
,Pyro,160,1350,260,70 - 75,0.5,145,270,,,
Chaos,,,,,,,,,,,
Heavy,,,,,,,,,,,
-,,,,,,,,,,,
,Destroyer,180,1500,300,70 - 75,0.87,83.3,270,,,
Chaos,,,,,,,,,,,
Heavy,,,,,,,,,,,
Triple Fire Ball,,,,,,,,,,,
,Ogre Basher,30,360,90,13 - 15,0.78,17.9,270,,,
Siege,,,,,,,,,,,
Heavy,,,,,,,,,,,
Club Smash,,,,,,,,,,,
,Ogre Pulverizer,90,1280,90,41 - 61,0.88,58,270,,,
Siege,,,,,,,,,,,
Heavy,,,,,,,,,,,
Knock Out,,,,,,,,,,,
,Ranger,40,140,750,19 - 22,0.9,22.8,240,,,
Pierce,,,,,,,,,,,
Medium,,,,,,,,,,,
Vulture Eye,,,,,,,,,,,
,Meliai,115,435,750,75 - 95,0.85,100,240,,,
Pierce,,,,,,,,,,,
Medium,,,,,,,,,,,
Precision,,,,,,,,,,,
,Carrion Spitter,25,215,500,12 - 17,0.8,18.1,270,,,
Pierce,,,,,,,,,,,
Medium,,,,,,,,,,,
-,,,,,,,,,,,
,Nightcrawler,90,425,550,47 - 56,0.4,128.8,300,,,
Pierce,,,,,,,,,,,
Medium,,,,,,,,,,,
Sticky Webs,,,,,,,,,,,
,Aqua Spirit,50,200,350,25 - 29,0.8,33.8,270,,,
Normal,,,,,,,,,,,
Medium,,,,,,,,,,,
Water Splash,,,,,,,,,,,
,Oceanus,130,665,405,72 - 77,0.8,93.1,270,,,
Normal,,,,,,,,,,,
Medium,,,,,,,,,,,
Deluge,,,,,,,,,,,
,Wanderer,50,400,90,26 - 30,0.9,31.1,270,,,
Normal,,,,,,,,,,,
Medium,,,,,,,,,,,
-,,,,,,,,,,,
,Soul of Hero (D),110,2200,90,62 - 65,0.66,96.2,270,,,
Normal,,,,,,,,,,,
Medium,,,,,,,,,,,
-,,,,,,,,,,,
,Soul of Villain,90,530,425,74 - 80,1.2,64.2,270,,,
Magic,,,,,,,,,,,
Light,,,,,,,,,,,
Violate,,,,,,,,,,,
,Soul of Hero (O),110,700,200,182 - 197,0.66,287.1,270,,,
Normal,,,,,,,,,,,
Medium,,,,,,,,,,,
-,,,,,,,,,,,
,Shadow Council,110,1230,160,88 - 94,0.9,101.1,310,,,
Pierce,,,,,,,,,,,
Fortified,,,,,,,,,,,
"Harvest Soul, Magic Damage Vulnerability (+50%)",,,,,,,,,,,
,Servant,35,180,90,15 - 20,1.45,12.1,240,,,
Normal,,,,,,,,,,,
Fortified,,,,,,,,,,,
"Fortified Unit, Insignificant Other, Slaves Magic Amplification",,,,,,,,,,,
,Slavemaster,120,1150,110,99 - 102,0.88,114.2,300,,,
Normal,,,,,,,,,,,
Fortified,,,,,,,,,,,
"Fortified Unit, A863, Magic Damage Vulnerability (+50%)",,,,,,,,,,,
,Egg Sack,50,320,250,16 - 18,0.9,18.9,100,,,
Magic,,,,,,,,,,,
Fortified,,,,,,,,,,,
Fortified Unit,,,,,,,,,,,
,Sky Dragon,120,1200,225,62 - 72,0.8,83.8,320,,,
Magic,,,,,,,,,,,
Medium,,,,,,,,,,,
Brawl,,,,,,,,,,,
,Novice,40,450,90,18 - 20,1,19,270,,,
Normal,,,,,,,,,,,
Light,,,,,,,,,,,
-,,,,,,,,,,,
,Crusader,95,1550,90,58 - 64,0.6,101.7,270,,,
Normal,,,,,,,,,,,
Heavy,,,,,,,,,,,
Crystal Shield,,,,,,,,,,,
,Archer Apprentice,50,180,600,7 - 10,0.55,15.5,300,,,
Pierce,,,,,,,,,,,
Light,,,,,,,,,,,
Multishot,,,,,,,,,,,
,Elite Archer,160,750,600,30 - 30,0.72,41.7,300,,,
Pierce,,,,,,,,,,,
Light,,,,,,,,,,,
Multishot,,,,,,,,,,,
,Geomancer,30,400,90,15 - 17,0.8,20,270,,,
Normal,,,,,,,,,,,
Medium,,,,,,,,,,,
Curse,,,,,,,,,,,
,Clockwerk,90,1280,120,76 - 84,1,80,270,,,
Normal,,,,,,,,,,,
Fortified,,,,,,,,,,,
"Rocket Strike, Fortified Unit, Curse",,,,,,,,,,,
,Frost Wolf,45,500,100,21 - 31,1.1,23.6,270,,,
Normal,,,,,,,,,,,
Medium,,,,,,,,,,,
_,,,,,,,,,,,
,Pandaren,115,1000,180,55 - 60,0.48,119.8,270,,,
Normal,,,,,,,,,,,
Medium,,,,,,,,,,,
Frost Nova,,,,,,,,,,,
,Orc Warlock,50,260,400,42 - 46,1.5,29.3,270,,,
Magic,,,,,,,,,,,
Light,,,,,,,,,,,
Cripple,,,,,,,,,,,
,Blood Orc Warlock,80,660,400,116 - 124,1.35,88.9,270,,,
Magic,,,,,,,,,,,
Light,,,,,,,,,,,
Corruption,,,,,,,,,,,
,Ghoul,50,560,90,34 - 40,1,37,340,,,
Normal,,,,,,,,,,,
Unarmored,,,,,,,,,,,
-,,,,,,,,,,,
,Frenzy Ghoul,90,1300,90,67 - 69,0.5,136,500,,,
Chaos,,,,,,,,,,,
Unarmored,,,,,,,,,,,
Life Steal,,,,,,,,,,,
Tier 3,,,,,,,,,,,
,Captain,200,1000,240,100 - 108,1.3,80,270,,,
Normal,,,,,,,,,,,
Medium,,,,,,,,,,,
Leadership,,,,,,,,,,,
,Admiral,225,1675,240,153 - 173,1.3,125.4,270,,,
Normal,,,,,,,,,,,
Medium,,,,,,,,,,,
Superiority,,,,,,,,,,,
,Harpy,70,325,425,25 - 28,0.75,35.3,350,,,
Magic,,,,,,,,,,,
Light,,,,,,,,,,,
Envenom,,,,,,,,,,,
,Medusa,105,820,500,61 - 68,0.5,129,350,,,
Magic,,,,,,,,,,,
Light,,,,,,,,,,,
Enchanted Poison,,,,,,,,,,,
,Sprite,50,360,300,25 - 28,0.66,40.2,320,,,
Magic,,,,,,,,,,,
Light,,,,,,,,,,,
Faerie Luck,,,,,,,,,,,
,Thunderbird,140,1100,300,120 - 132,1,126,300,,,
Magic,,,,,,,,,,,
Heavy,,,,,,,,,,,
"Thunder attack, Faerie Luck",,,,,,,,,,,
,Gateguard,70,650,90,24 - 37,1,30.5,270,,,
Normal,,,,,,,,,,,
Heavy,,,,,,,,,,,
Conjure Fiend,,,,,,,,,,,
,Harbinger,120,1330,90,72 - 96,1.1,76.4,270,,,
Normal,,,,,,,,,,,
Heavy,,,,,,,,,,,
Conjure Fanatic,,,,,,,,,,,
,Watcher,100,750,300,51 - 61,0.8,70,350,,,
Magic,,,,,,,,,,,
Light,,,,,,,,,,,
-,,,,,,,,,,,
,Violet,130,750,400,51 - 61,0.8,70,325,,,
Magic,,,,,,,,,,,
Medium,,,,,,,,,,,
"Blue Wind, Blue Wind",,,,,,,,,,,
,Phantom,145,475,350,0 - 0,0.4,0,270,,,
Chaos,,,,,,,,,,,
Light,,,,,,,,,,,
Silent Scream,,,,,,,,,,,
,Hellghost,120,600,350,0 - 0,0.4,0,270,,,
Chaos,,,,,,,,,,,
Light,,,,,,,,,,,
Cacophony,,,,,,,,,,,
,Hellraiser,165,700,350,0 - 0,0.4,0,270,,,
Chaos,,,,,,,,,,,
Light,,,,,,,,,,,
"Planed, Death Bass",,,,,,,,,,,
,Tribesman,60,385,325,33 - 42,0.8,46.9,270,,,
Pierce,,,,,,,,,,,
Medium,,,,,,,,,,,
Throw Net,,,,,,,,,,,
,Alpha Male,110,900,500,76 - 87,0.68,119.9,270,,,
Pierce,,,,,,,,,,,
Medium,,,,,,,,,,,
Fury,,,,,,,,,,,
,Bottom Feeder,85,1250,180,41 - 46,1.7,25.6,270,,,
Siege,,,,,,,,,,,
Heavy,,,,,,,,,,,
-,,,,,,,,,,,
,King Claw,140,3000,180,101 - 109,1.35,77.8,270,,,
Siege,,,,,,,,,,,
Medium,,,,,,,,,,,
-,,,,,,,,,,,
,Sentry,70,350,400,34 - 42,0.8,47.5,270,,,
Pierce,,,,,,,,,,,
Medium,,,,,,,,,,,
Magic Missile,,,,,,,,,,,
,Nightsaber,215,850,500,97 - 100,0.67,147,270,,,
Pierce,,,,,,,,,,,
Medium,,,,,,,,,,,
Moonglaive,,,,,,,,,,,
,Footman,70,800,90,55 - 59,1.1,51.8,270,,,
Normal,,,,,,,,,,,
Medium,,,,,,,,,,,
-,,,,,,,,,,,
,Highguard,160,2200,90,70 - 76,0.6,121.7,270,,,
Normal,,,,,,,,,,,
Medium,,,,,,,,,,,
"Defend, Defend, Field Kit",,,,,,,,,,,
,Machine Turret,70,380,500,30 - 33,0.75,42,300,,,
Pierce,,,,,,,,,,,
Light,,,,,,,,,,,
-,,,,,,,,,,,
,Machine Robot,150,900,600,95 - 100,0.75,130,300,,,
Pierce,,,,,,,,,,,
Light,,,,,,,,,,,
-,,,,,,,,,,,
,Ice Troll,100,600,400,36 - 37,0.9,40.6,270,,,
Magic,,,,,,,,,,,
Light,,,,,,,,,,,
Frost Shield,,,,,,,,,,,
,Ice Troll Shaman,100,1000,400,76 - 78,0.5,154,270,,,
Magic,,,,,,,,,,,
Medium,,,,,,,,,,,
"Ice Shield, Cold Attack",,,,,,,,,,,
,Raider,80,750,90,31 - 44,1,37.5,270,,,
Normal,,,,,,,,,,,
Heavy,,,,,,,,,,,
Summon Wolf,,,,,,,,,,,
,Blood Raider,95,1200,90,72 - 96,1,84,270,,,
Normal,,,,,,,,,,,
Heavy,,,,,,,,,,,
Summon Blood Wolf,,,,,,,,,,,
,Meat Wagon,70,280,675,25 - 31,0.88,31.8,270,,,
Siege,,,,,,,,,,,
Fortified,,,,,,,,,,,
Fortified Unit,,,,,,,,,,,
,War Machine,140,750,1025,53 - 86,0.85,81.8,270,,,
Siege,,,,,,,,,,,
Fortified,,,,,,,,,,,
Fortified Unit,,,,,,,,,,,
Tier 4,,,,,,,,,,,
,Tempest,130,600,300,40 - 55,0.44,108,350,,,
Siege,,,,,,,,,,,
Heavy,,,,,,,,,,,
-,,,,,,,,,,,
,Leviathan,200,1620,325,245 - 266,1,255.5,350,,,
Siege,,,,,,,,,,,
Heavy,,,,,,,,,,,
-,,,,,,,,,,,
,Troll Fighter,135,575,450,110 - 117,1.2,94.6,270,,,
Normal,,,,,,,,,,,
Medium,,,,,,,,,,,
Buzz,,,,,,,,,,,
,Troll Champion,250,1000,500,110 - 117,0.95,119.5,270,,,
Normal,,,,,,,,,,,
Medium,,,,,,,,,,,
Adrenaline Rush,,,,,,,,,,,
,Tree of Travel,100,750,180,74 - 82,1.5,52,240,,,
Normal,,,,,,,,,,,
Medium,,,,,,,,,,,
Helping Hand,,,,,,,,,,,
,Tree of Time,205,1395,180,138 - 144,1.5,94,240,,,
Normal,,,,,,,,,,,
Medium,,,,,,,,,,,
Chrono Trigger,,,,,,,,,,,
,Overseer,175,750,425,64 - 76,1.5,46.7,270,,,
Magic,,,,,,,,,,,
Medium,,,,,,,,,,,
Blood Thirst,,,,,,,,,,,
,Keeper of Souls,175,1250,425,120 - 132,1.4,90,350,,,
Magic,,,,,,,,,,,
Medium,,,,,,,,,,,
Sound of Madness,,,,,,,,,,,
,Mudman,115,1010,90,90 - 96,1.1,84.5,270,,,
Normal,,,,,,,,,,,
Heavy,,,,,,,,,,,
-,,,,,,,,,,,
,Golem,175,2950,90,166 - 180,0.9,192.2,270,,,
Siege,,,,,,,,,,,
Heavy,,,,,,,,,,,
Spiked Carapace,,,,,,,,,,,
,Outcast,170,1400,90,79 - 86,0.75,110,270,,,
Normal,,,,,,,,,,,
Heavy,,,,,,,,,,,
-,,,,,,,,,,,
,Forsaken One,230,2400,90,79 - 93,0.6,143.3,270,,,
Siege,,,,,,,,,,,
Heavy,,,,,,,,,,,
"Forsaken One SFX, Insanity",,,,,,,,,,,
,Medicine Man,110,450,500,39 - 55,1.4,33.6,270,,,
Magic,,,,,,,,,,,
Light,,,,,,,,,,,
Mend,,,,,,,,,,,
,Oracle,160,935,500,87 - 109,0.9,108.9,270,,,
Magic,,,,,,,,,,,
Light,,,,,,,,,,,
"Guardian Spirit, Mend",,,,,,,,,,,
,Mermaid,155,725,600,43 - 54,0.9,53.9,270,,,
Pierce,,,,,,,,,,,
Light,,,,,,,,,,,
Sphere,,,,,,,,,,,
,Highborne,200,1270,600,90 - 101,0.85,112.4,270,,,
Pierce,,,,,,,,,,,
Light,,,,,,,,,,,
"Storm Geyser, Sphere",,,,,,,,,,,
,Prisoner,125,750,300,41 - 47,0.8,55,270,,,
Chaos,,,,,,,,,,,
Fortified,,,,,,,,,,,
Fortified Unit,,,,,,,,,,,
,Maverick,190,920,400,138 - 148,0.8,178.8,350,,,
Chaos,,,,,,,,,,,
Medium,,,,,,,,,,,
Mirage,,,,,,,,,,,
,Priest,80,420,550,59 - 64,0.95,64.7,270,,,
Magic,,,,,,,,,,,
Light,,,,,,,,,,,
Heal,,,,,,,,,,,
,High Priest,120,840,650,125 - 130,0.75,170,270,,,
Magic,,,,,,,,,,,
Light,,,,,,,,,,,
Heal,,,,,,,,,,,
,Flying Machine,160,600,350,50 - 60,1,55,270,,,
Pierce,,,,,,,,,,,
Medium,,,,,,,,,,,
Telescope,,,,,,,,,,,
,Helicopter,150,1200,350,100 - 140,1,120,270,,,
Magic,,,,,,,,,,,
Medium,,,,,,,,,,,
Advanced Telescope,,,,,,,,,,,
,Polar Bear,185,600,100,45 - 47,0.8,57.5,270,,,
Siege,,,,,,,,,,,
Medium,,,,,,,,,,,
"Swipe, Frost Aura, Frost Aura",,,,,,,,,,,
,Magnataur,275,1330,180,115 - 118,1.1,105.9,270,,,
Siege,,,,,,,,,,,
Medium,,,,,,,,,,,
"Swipe, Frost Aura, Frost Aura",,,,,,,,,,,
,Young Witch Doctor,140,650,400,60 - 65,1,62.5,270,,,
Magic,,,,,,,,,,,
Light,,,,,,,,,,,
"Healing Aura, Healing Aura Icon",,,,,,,,,,,
,Elder Witch Doctor,140,1100,400,106 - 114,1,110,270,,,
Magic,,,,,,,,,,,
Light,,,,,,,,,,,
"Greater Healing Aura, Healing Aura Icon",,,,,,,,,,,
,Necromancer,155,300,400,31 - 42,1.1,33.2,270,,,
Pierce,,,,,,,,,,,
Light,,,,,,,,,,,
Raise Dead,,,,,,,,,,,
,Necrolyte,160,1000,500,92 - 94,1.1,84.5,270,,,
Pierce,,,,,,,,,,,
Light,,,,,,,,,,,
Raise Dead,,,,,,,,,,,
,Ghost,475,1000,400,105 - 115,1.1,100,270,,,
Pierce,,,,,,,,,,,
Light,,,,,,,,,,,
"Heartstopper Aura, Ghost's Permanent Immolation",,,,,,,,,,,
Tier 5,,,,,,,,,,,
,Cyborg,190,1185,180,121 - 135,0.9,142.2,270,,,
Normal,,,,,,,,,,,
Heavy,,,,,,,,,,,
-,,,,,,,,,,,
,Krogoth,225,2900,180,192 - 202,0.7,281.4,270,,,
Normal,,,,,,,,,,,
Heavy,,,,,,,,,,,
"Karma, Vital Strike",,,,,,,,,,,
,Grizzly,185,1125,90,119 - 135,1,127,270,,,
Siege,,,,,,,,,,,
Heavy,,,,,,,,,,,
-,,,,,,,,,,,
,Greymane,200,2300,120,142 - 168,0.72,215.3,270,,,
Siege,,,,,,,,,,,
Fortified,,,,,,,,,,,
"Battle Cry, Fortified Unit",,,,,,,,,,,
,Halfbreed,160,1005,90,86 - 90,0.9,97.8,240,,,
Normal,,,,,,,,,,,
Heavy,,,,,,,,,,,
-,,,,,,,,,,,
,Goliath,275,1655,180,246 - 278,1.8,145.6,240,,,
Siege,,,,,,,,,,,
Heavy,,,,,,,,,,,
"Fury, Finishing Blow, Reassurance, Natural Armor",,,,,,,,,,,
,Nightmare,185,1150,90,25 - 37,0.25,124,290,,,
Normal,,,,,,,,,,,
Unarmored,,,,,,,,,,,
Shadow Walker,,,,,,,,,,,
,Doppelganger,210,2750,90,28 - 52,0.14,285.7,290,,,
Normal,,,,,,,,,,,
Unarmored,,,,,,,,,,,
"Fatality, Doppelganger SFX",,,,,,,,,,,
,Disciple,150,670,525,57 - 71,0.75,85.3,270,,,
Pierce,,,,,,,,,,,
Light,,,,,,,,,,,
Mana Burst,,,,,,,,,,,
,Messiah,200,1085,525,119 - 125,0.7,174.3,270,,,
Magic,,,,,,,,,,,
Light,,,,,,,,,,,
"Mana Burst, Amplify Magic",,,,,,,,,,,
,Apparition,235,1000,500,125 - 137,0.9,145.6,350,,,
Pierce,,,,,,,,,,,
Medium,,,,,,,,,,,
King's Command Aura,,,,,,,,,,,
,Gravekeeper,235,1800,500,209 - 219,0.9,237.8,350,,,
Pierce,,,,,,,,,,,
Medium,,,,,,,,,,,
King's Command Aura,,,,,,,,,,,
,Harlot,150,1200,90,100 - 108,1.05,99,270,,,
Pierce,,,,,,,,,,,
Heavy,,,,,,,,,,,
-,,,,,,,,,,,
,Mistress,165,2300,180,170 - 180,0.9,194.4,270,,,
Pierce,,,,,,,,,,,
Heavy,,,,,,,,,,,
Seduce,,,,,,,,,,,
,Komodo,135,1200,90,83 - 94,0.8,110.6,310,,,
Normal,,,,,,,,,,,
Medium,,,,,,,,,,,
Submerge,,,,,,,,,,,
,Trident,190,2600,90,140 - 160,0.7,214.3,310,,,
Normal,,,,,,,,,,,
Medium,,,,,,,,,,,
"Submerge, Concussion",,,,,,,,,,,
,Druid,140,815,500,76 - 84,1,80,270,,,
Magic,,,,,,,,,,,
Unarmored,,,,,,,,,,,
"Wrath of Nature, Wrath of Nature",,,,,,,,,,,
,Ascendant,145,1450,500,126 - 136,0.8,163.8,270,,,
Magic,,,,,,,,,,,
Unarmored,,,,,,,,,,,
Faerie Fire,,,,,,,,,,,
,Sword Mage,185,2350,180,140 - 150,0.6,241.7,280,,,
Magic,,,,,,,,,,,
Medium,,,,,,,,,,,
Enchant Fire,,,,,,,,,,,
,Knight,150,1080,180,137 - 139,0.94,146.8,350,,,
Normal,,,,,,,,,,,
Heavy,,,,,,,,,,,
-,,,,,,,,,,,
,Cavalier,200,1950,180,211 - 222,1.02,212.3,350,,,
Normal,,,,,,,,,,,
Heavy,,,,,,,,,,,
"Siege Mastery, Harden Armor",,,,,,,,,,,
,Goblin Brawler,190,1600,120,59 - 64,1,61.5,300,,,
Normal,,,,,,,,,,,
Light,,,,,,,,,,,
Brawler Rage,,,,,,,,,,,
,Goblin Blaster,220,3000,120,182 - 192,1,187,300,,,
Normal,,,,,,,,,,,
Heavy,,,,,,,,,,,
"Overclocking, Cooldown",,,,,,,,,,,
,Wandigoo,150,1100,120,120 - 130,1.2,104.2,270,,,
Normal,,,,,,,,,,,
Heavy,,,,,,,,,,,
"Evasion, Evasion",,,,,,,,,,,
,Ancient Wandigoo,250,2270,120,185 - 192,0.9,209.4,270,,,
Normal,,,,,,,,,,,
Heavy,,,,,,,,,,,
"Evasion, Evasion",,,,,,,,,,,
,Wyvern,150,900,500,82 - 98,0.8,112.5,270,,,
Pierce,,,,,,,,,,,
Medium,,,,,,,,,,,
-,,,,,,,,,,,
,Wind Rider,190,1450,600,82 - 98,0.5,180,270,,,
Pierce,,,,,,,,,,,
Medium,,,,,,,,,,,
Poisoned weapon,,,,,,,,,,,
,Zombie,200,1360,100,59 - 64,0.7,87.9,240,,,
Normal,,,,,,,,,,,
Medium,,,,,,,,,,,
King's Command Aura,,,,,,,,,,,
,The Butcher,220,2600,160,237 - 275,0.98,261.2,240,,,
Normal,,,,,,,,,,,
Medium,,,,,,,,,,,
"Undead's Armor, Life Steal, Plague, King's Command Aura",,,,,,,,,,,
Tier 6,,,,,,,,,,,
,Neotank,265,1420,325,150 - 300,0.9,250,270,,,
Siege,,,,,,,,,,,
Fortified,,,,,,,,,,,
Fortified Unit,,,,,,,,,,,
,Turtle Cannon,480,3900,325,400 - 798,0.9,665.6,270,,,
Siege,,,,,,,,,,,
Fortified,,,,,,,,,,,
Scroll Of Protection,,,,,,,,,,,
,Spawn of Dragon,265,1360,180,120 - 138,1.3,99.2,270,,,
Normal,,,,,,,,,,,
Heavy,,,,,,,,,,,
Circle Slash,,,,,,,,,,,
,Dragon Aspect,350,2375,400,208 - 241,1.1,204.1,350,,,
Normal,,,,,,,,,,,
Heavy,,,,,,,,,,,
Whitefire,,,,,,,,,,,
,Yggdrasil,310,1800,180,91 - 101,0.8,120,230,,,
Magic,,,,,,,,,,,
Fortified,,,,,,,,,,,
"Fortified Unit, Sacred Blessing",,,,,,,,,,,
,Tree of Life,350,3500,180,355 - 365,0.8,450,230,,,
Magic,,,,,,,,,,,
Fortified,,,,,,,,,,,
"Tree of Life SFX, Fortified Unit, Water of Life",,,,,,,,,,,
